,date,cases_roll_avg,deaths_roll_avg,first_roll_avg,second_roll_avg,third_roll_avg,hospitalCases_roll_avg,newAdmissions_roll_avg,slope_cases_roll_avg,slope
162,2021-10-21,3501.285714285714,9.285714285714286,5634.142857142857,4258.428571428572,28370.571428571428,1012.1428571428571,96.0,-86.71428571428578,-0.024766412338324717
163,2021-10-20,3588.0,9.0,5993.0,4284.142857142857,28012.0,999.0,96.42857142857143,-134.57142857142844,-0.03750597228858095
164,2021-10-19,3722.5714285714284,9.571428571428571,6233.428571428572,4331.142857142857,27578.0,987.4285714285714,96.14285714285714,-77.71428571428578,-0.02087650625527671
165,2021-10-18,3800.285714285714,9.285714285714286,6567.428571428572,4330.142857142857,26684.14285714286,969.4285714285714,95.57142857142857,-75.0,-0.019735358243741074
166,2021-10-17,3875.285714285714,9.0,6397.142857142857,4351.428571428572,26191.0,954.1428571428571,97.0,12.428571428571558,0.0032071368009732337
167,2021-10-16,3862.8571428571427,9.0,6232.0,4396.142857142857,25256.571428571428,938.2857142857143,98.0,28.857142857142662,0.0074704142011833815
168,2021-10-15,3834.0,7.857142857142857,6321.428571428572,4490.428571428572,24237.714285714286,925.4285714285714,96.57142857142857,71.14285714285734,0.01855577911915945
169,2021-10-14,3762.8571428571427,8.857142857142858,6615.857142857143,4541.285714285715,23437.714285714286,909.0,101.42857142857143,112.85714285714266,0.029992406985573223
170,2021-10-13,3650.0,8.142857142857142,6636.857142857143,4564.571428571428,23405.285714285714,893.2857142857143,100.85714285714286,147.71428571428578,0.040469667318982404
171,2021-10-12,3502.285714285714,8.714285714285714,6615.571428571428,4569.571428571428,23141.428571428572,877.2857142857143,99.14285714285714,97.0,0.027696198401044217
172,2021-10-11,3405.285714285714,9.142857142857142,6406.428571428572,4659.571428571428,23125.85714285714,873.8571428571429,96.42857142857143,82.85714285714266,0.024331920963208402
173,2021-10-10,3322.4285714285716,8.571428571428571,6430.857142857143,4717.857142857143,23084.714285714286,871.2857142857143,89.57142857142857,45.571428571428896,0.013716300468676194
174,2021-10-09,3276.8571428571427,8.714285714285714,6451.857142857143,4704.714285714285,22692.0,869.1428571428571,84.85714285714286,88.71428571428532,0.027072979335600197
175,2021-10-08,3188.1428571428573,9.142857142857142,6174.571428571428,4750.571428571428,22896.571428571428,870.0,81.85714285714286,71.14285714285734,0.022314827261728787
176,2021-10-07,3117.0,9.285714285714286,5784.428571428572,4761.714285714285,22681.714285714286,872.8571428571429,78.85714285714286,101.28571428571422,0.03249461478527887
177,2021-10-06,3015.714285714286,10.714285714285714,5347.0,4776.714285714285,22168.428571428572,880.7142857142857,75.85714285714286,42.57142857142844,0.014116532449076223
178,2021-10-05,2973.1428571428573,11.428571428571429,5108.857142857143,4810.142857142857,21820.14285714286,891.0,73.14285714285714,74.85714285714312,0.025177782048818074
179,2021-10-04,2898.285714285714,11.0,4908.571428571428,4790.142857142857,21782.14285714286,896.7142857142857,74.85714285714286,30.142857142856883,0.010400236593059848
180,2021-10-03,2868.1428571428573,11.428571428571429,4916.857142857143,4799.285714285715,21396.714285714286,900.7142857142857,74.71428571428571,40.85714285714312,0.014245156148827105
181,2021-10-02,2827.285714285714,10.857142857142858,4867.142857142857,4840.571428571428,20170.285714285714,904.5714285714286,76.85714285714286,67.0,0.0236976403415694
182,2021-10-01,2760.285714285714,11.285714285714286,4636.714285714285,4849.142857142857,19751.571428571428,910.5714285714286,75.71428571428571,46.71428571428578,0.016923713901252482
183,2021-09-30,2713.5714285714284,11.857142857142858,4450.142857142857,4980.428571428572,19367.14285714286,919.7142857142857,73.14285714285714,5.142857142856883,0.0018952355883126181
184,2021-09-29,2708.4285714285716,12.142857142857142,4164.285714285715,5084.714285714285,18930.428571428572,931.0,73.85714285714286,40.42857142857156,0.014926947623819868
185,2021-09-28,2668.0,10.571428571428571,3929.0,5200.714285714285,18580.285714285714,941.8571428571429,73.71428571428571,-21.57142857142844,-0.008085243092739296
186,2021-09-27,2689.5714285714284,11.285714285714286,3747.5714285714284,5393.285714285715,18021.714285714286,951.1428571428571,73.57142857142857,2.5714285714284415,0.0009560737239071063
187,2021-09-26,2687.0,11.142857142857142,3716.714285714286,5460.714285714285,17650.14285714286,963.1428571428571,75.71428571428571,-18.857142857142662,-0.007017916954649297
188,2021-09-25,2705.8571428571427,12.285714285714286,3712.4285714285716,5746.142857142857,16837.0,976.0,75.57142857142857,-29.142857142857338,-0.010770286679689635
189,2021-09-24,2735.0,11.857142857142858,3611.8571428571427,5943.714285714285,15223.857142857143,986.4285714285714,78.0,-21.0,-0.007678244972577696
190,2021-09-23,2756.0,12.285714285714286,3671.1428571428573,6248.714285714285,13513.42857142857,995.7142857142857,81.14285714285714,-5.857142857142662,-0.002125233257308658
191,2021-09-22,2761.8571428571427,11.0,3618.0,6519.142857142857,11623.142857142857,1006.1428571428571,81.0,-18.42857142857156,-0.006672528836704128
192,2021-09-21,2780.285714285714,10.714285714285714,3566.8571428571427,6775.142857142857,10030.42857142857,1017.0,82.85714285714286,48.14285714285688,0.017315794882334715
193,2021-09-20,2732.1428571428573,10.142857142857142,3571.1428571428573,7136.142857142857,8326.857142857143,1034.5714285714287,84.42857142857143,24.857142857143117,0.009098039215686369
194,2021-09-19,2707.285714285714,10.142857142857142,3618.285714285714,7325.0,7621.0,1055.142857142857,84.14285714285714,24.0,0.008864967547886656
195,2021-09-18,2683.285714285714,10.142857142857142,3691.0,7673.714285714285,5672.428571428572,1075.142857142857,83.71428571428571,2.8571428571426623,0.0010647926316349164
196,2021-09-17,2680.4285714285716,10.0,3619.1428571428573,8114.571428571428,4014.0,1097.0,82.14285714285714,56.85714285714312,0.021211959707935928
197,2021-09-16,2623.5714285714284,9.285714285714286,3419.0,8400.0,2496.714285714286,1120.7142857142858,84.28571428571429,55.71428571428578,0.021236046828205853
198,2021-09-15,2567.8571428571427,9.285714285714286,3363.1428571428573,8687.714285714286,1504.0,1143.2857142857142,85.57142857142857,46.85714285714266,0.018247566063977674
199,2021-09-14,2521.0,9.714285714285714,3316.5714285714284,9005.0,872.5714285714286,1171.7142857142858,86.14285714285714,45.28571428571422,0.01796339321131068
200,2021-09-13,2475.714285714286,10.0,3264.5714285714284,9283.857142857143,660.5714285714286,1190.4285714285713,86.28571428571429,44.85714285714312,0.018118869013271886
201,2021-09-12,2430.8571428571427,9.857142857142858,3263.0,9484.285714285714,612.7142857142857,1201.857142857143,89.28571428571429,-8.857142857143117,-0.0036436295251529045
202,2021-09-11,2439.714285714286,10.285714285714286,3261.285714285714,9893.285714285714,417.57142857142856,1214.0,93.71428571428571,-21.71428571428578,-0.0089003396182223
203,2021-09-10,2461.4285714285716,10.714285714285714,3273.714285714286,10235.714285714286,250.0,1224.2857142857142,97.28571428571429,-58.71428571428578,-0.02385374347069068
204,2021-09-09,2520.1428571428573,10.285714285714286,3320.1428571428573,10753.57142857143,179.85714285714286,1225.857142857143,98.85714285714286,-105.28571428571422,-0.04177767700243747
205,2021-09-08,2625.4285714285716,10.142857142857142,3326.4285714285716,11161.285714285714,88.0,1225.857142857143,105.14285714285714,-117.28571428571422,-0.044672978561323295
206,2021-09-07,2742.714285714286,11.571428571428571,3346.8571428571427,11664.285714285714,76.0,1216.5714285714287,109.85714285714286,-147.42857142857156,-0.053752799624980516
207,2021-09-06,2890.1428571428573,11.428571428571429,3395.285714285714,12229.714285714286,75.71428571428571,1205.7142857142858,116.14285714285714,-91.71428571428532,-0.03173347832534216
208,2021-09-05,2981.8571428571427,13.0,3479.5714285714284,12754.285714285714,73.28571428571429,1195.5714285714287,117.42857142857143,-75.5714285714289,-0.025343745508551827
209,2021-09-04,3057.4285714285716,11.428571428571429,3648.285714285714,13469.42857142857,22.714285714285715,1184.857142857143,114.42857142857143,-137.57142857142844,-0.04499579478553402
210,2021-09-03,3195.0,12.0,3851.714285714286,14078.857142857143,23.857142857142858,1174.7142857142858,114.57142857142857,-143.57142857142844,-0.04493628437290405
211,2021-09-02,3338.5714285714284,12.857142857142858,4117.428571428572,14653.714285714286,22.857142857142858,1176.4285714285713,115.71428571428571,-66.14285714285734,-0.01981172443303386
212,2021-09-01,3404.714285714286,13.285714285714286,4429.714285714285,15314.42857142857,23.285714285714285,1179.4285714285713,114.42857142857143,-49.71428571428578,-0.014601602819619874
213,2021-08-31,3454.4285714285716,11.0,4794.428571428572,16229.714285714286,25.0,1185.7142857142858,117.0,145.5714285714289,0.04214052355154883
214,2021-08-30,3308.8571428571427,11.285714285714286,4679.428571428572,15677.42857142857,25.285714285714285,1187.857142857143,117.57142857142857,60.0,0.01813314912356446
215,2021-08-29,3248.8571428571427,9.714285714285714,4788.0,15967.42857142857,24.714285714285715,1188.857142857143,120.14285714285714,15.857142857142662,0.0048808372174830115
216,2021-08-28,3233.0,10.857142857142858,4834.285714285715,16162.57142857143,22.714285714285715,1191.7142857142858,124.14285714285714,55.85714285714266,0.01727718616057614
217,2021-08-27,3177.1428571428573,10.142857142857142,4990.285714285715,16743.714285714286,21.714285714285715,1196.7142857142858,125.57142857142857,80.5714285714289,0.02535971223021593
218,2021-08-26,3096.5714285714284,9.571428571428571,5235.428571428572,17565.714285714286,20.714285714285715,1194.857142857143,124.57142857142857,21.71428571428578,0.007012363904779501
219,2021-08-25,3074.8571428571427,10.857142857142858,5417.857142857143,18345.285714285714,21.285714285714285,1185.857142857143,126.71428571428571,42.0,0.013659171157777365
220,2021-08-24,3032.8571428571427,12.428571428571429,5562.285714285715,18724.0,20.285714285714285,1174.857142857143,130.14285714285714,-111.85714285714312,-0.036881771078662355
221,2021-08-23,3144.714285714286,12.142857142857142,6139.285714285715,20610.85714285714,21.142857142857142,1175.857142857143,130.28571428571428,-62.14285714285688,-0.019761050288465823
222,2021-08-22,3206.8571428571427,13.0,6454.142857142857,21452.85714285714,21.428571428571427,1174.142857142857,132.57142857142858,-11.71428571428578,-0.0036528866714184097
223,2021-08-21,3218.5714285714284,13.571428571428571,6878.857142857143,22577.428571428572,21.857142857142858,1170.142857142857,133.71428571428572,-4.0,-0.001242787394584998
224,2021-08-20,3222.5714285714284,13.285714285714286,7196.142857142857,23375.285714285714,21.857142857142858,1159.142857142857,134.85714285714286,-54.14285714285734,-0.016801134852380592
225,2021-08-19,3276.714285714286,13.285714285714286,7141.571428571428,23987.14285714286,22.142857142857142,1146.142857142857,138.42857142857142,-39.71428571428578,-0.012120155207742967
226,2021-08-18,3316.4285714285716,11.857142857142858,6940.857142857143,24418.0,22.857142857142858,1134.4285714285713,139.42857142857142,-44.0,-0.01326728408356666
227,2021-08-17,3360.4285714285716,13.285714285714286,6800.857142857143,24828.0,22.428571428571427,1119.5714285714287,131.71428571428572,-38.57142857142844,-0.011478127789822688
228,2021-08-16,3399.0,13.0,6682.571428571428,25223.0,21.142857142857142,1103.4285714285713,128.71428571428572,-5.4285714285715585,-0.0015971083932249362
229,2021-08-15,3404.4285714285716,12.428571428571429,6466.571428571428,25581.14285714286,23.285714285714285,1088.857142857143,122.28571428571429,-31.57142857142844,-0.00927363518106664
230,2021-08-14,3436.0,10.571428571428571,6167.142857142857,26113.0,23.0,1072.0,123.0,-84.85714285714266,-0.024696490936304615
231,2021-08-13,3520.8571428571427,10.714285714285714,5785.0,26264.285714285714,22.714285714285715,1059.5714285714287,122.71428571428571,-56.0,-0.015905217885255216
232,2021-08-12,3576.8571428571427,9.714285714285714,5603.0,26643.571428571428,22.428571428571427,1047.857142857143,121.85714285714286,-80.85714285714312,-0.02260563942806941
233,2021-08-11,3657.714285714286,9.857142857142858,5580.857142857143,26622.428571428572,21.142857142857142,1040.857142857143,118.28571428571429,-14.857142857142662,-0.004061865333541581
234,2021-08-10,3672.5714285714284,8.285714285714286,5545.714285714285,26668.428571428572,20.142857142857142,1040.0,116.57142857142857,7.0,0.0019060214719153572
235,2021-08-09,3665.5714285714284,8.571428571428571,5395.142857142857,26505.285714285714,20.285714285714285,1038.7142857142858,111.71428571428571,-22.0,-0.006001792743286956
236,2021-08-08,3687.5714285714284,9.0,5376.857142857143,26464.285714285714,21.142857142857142,1040.142857142857,115.0,-9.571428571428896,-0.002595591368690283
237,2021-08-07,3697.1428571428573,10.285714285714286,5366.142857142857,26604.14285714286,22.142857142857142,1042.7142857142858,111.14285714285714,4.4285714285715585,0.0011978361669243009
238,2021-08-06,3692.714285714286,10.0,5304.428571428572,26445.14285714286,21.142857142857142,1045.4285714285713,110.57142857142857,-39.71428571428578,-0.01075476807613449
239,2021-08-05,3732.4285714285716,10.714285714285714,5302.571428571428,26217.571428571428,22.0,1047.0,110.14285714285714,10.71428571428578,0.0028705936387645138
240,2021-08-04,3721.714285714286,11.0,5236.571428571428,25775.285714285714,21.142857142857142,1047.142857142857,109.0,-13.28571428571422,-0.003569783509903253
241,2021-08-03,3735.0,9.714285714285714,5180.571428571428,25488.14285714286,21.285714285714285,1049.4285714285713,112.0,-15.71428571428578,-0.0042073054121247065
242,2021-08-02,3750.714285714286,10.142857142857142,5156.142857142857,25104.85714285714,20.142857142857142,1060.857142857143,113.0,31.42857142857156,0.008379356313083256
243,2021-08-01,3719.285714285714,10.0,5183.0,25305.714285714286,17.428571428571427,1057.5714285714287,114.57142857142857,49.42857142857156,0.013289802189360512
244,2021-07-31,3669.8571428571427,8.285714285714286,5168.714285714285,25311.14285714286,17.0,1058.7142857142858,117.71428571428571,53.428571428571104,0.014558760558994034
245,2021-07-30,3616.4285714285716,7.857142857142857,5190.857142857143,25426.285714285714,17.285714285714285,1056.5714285714287,119.42857142857143,56.28571428571422,0.01556389492395811
246,2021-07-29,3560.1428571428573,7.571428571428571,5267.142857142857,25506.85714285714,15.428571428571429,1043.4285714285713,119.14285714285714,47.14285714285734,0.013241844227759775
247,2021-07-28,3513.0,6.0,5406.571428571428,25974.428571428572,15.714285714285714,1040.7142857142858,118.14285714285714,16.57142857142844,0.004717172949453015
248,2021-07-27,3496.4285714285716,6.571428571428571,5506.285714285715,26281.85714285714,16.285714285714285,1028.857142857143,119.85714285714286,-7.857142857142662,-0.0022471910112358993
249,2021-07-26,3504.285714285714,6.0,5597.428571428572,26650.571428571428,17.571428571428573,1000.2857142857143,128.85714285714286,-26.857142857143117,-0.0076640847941297115
250,2021-07-25,3531.1428571428573,5.428571428571429,5615.571428571428,26649.428571428572,17.857142857142858,981.2857142857143,129.85714285714286,-64.0,-0.018124443725220485
251,2021-07-24,3595.1428571428573,5.857142857142857,5746.428571428572,27121.428571428572,17.285714285714285,955.2857142857143,131.28571428571428,-81.57142857142844,-0.02268934276404669
252,2021-07-23,3676.714285714286,5.857142857142857,5928.428571428572,27738.85714285714,18.571428571428573,921.7142857142857,128.14285714285714,-58.85714285714266,-0.01600808175000966
253,2021-07-22,3735.5714285714284,6.428571428571429,6050.142857142857,28237.0,19.428571428571427,893.1428571428571,129.85714285714286,-117.0,-0.03132050938850434
254,2021-07-21,3852.5714285714284,5.857142857142857,6236.142857142857,28772.714285714286,21.142857142857142,848.8571428571429,132.71428571428572,-179.14285714285734,-0.0464995550281816
255,2021-07-20,4031.714285714286,5.285714285714286,6292.571428571428,28473.85714285714,20.714285714285715,800.4285714285714,131.28571428571428,-298.99999999999955,-0.07416200127560048
256,2021-07-19,4330.714285714285,5.142857142857143,6432.428571428572,28062.428571428572,19.714285714285715,756.1428571428571,124.85714285714286,-234.57142857142935,-0.05416460498103268
257,2021-07-18,4565.285714285715,5.0,6606.0,28461.571428571428,18.428571428571427,711.0,120.71428571428571,-280.28571428571377,-0.06139499953061915
258,2021-07-17,4845.571428571428,4.428571428571429,7090.285714285715,28384.85714285714,19.428571428571427,673.5714285714286,115.85714285714286,-458.42857142857156,-0.09460774197352519
259,2021-07-16,5304.0,4.142857142857143,7434.857142857143,28208.285714285714,18.857142857142858,643.4285714285714,113.14285714285714,-500.57142857142844,-0.09437621202327082
260,2021-07-15,5804.571428571428,3.0,7908.571428571428,27854.285714285714,18.142857142857142,620.5714285714286,104.85714285714286,-255.71428571428623,-0.044053947627485816
261,2021-07-14,6060.285714285715,3.142857142857143,8240.0,27898.0,15.571428571428571,595.8571428571429,99.14285714285714,-21.42857142857065,-0.0035359011833481337
262,2021-07-13,6081.714285714285,2.5714285714285716,8668.142857142857,27687.571428571428,15.857142857142858,574.7142857142857,94.28571428571429,166.71428571428532,0.02741238372639287
263,2021-07-12,5915.0,2.4285714285714284,9004.42857142857,27164.714285714286,16.0,555.7142857142857,91.28571428571429,177.14285714285688,0.029948073904117817
264,2021-07-11,5737.857142857143,2.7142857142857144,9218.42857142857,25854.285714285714,16.142857142857142,540.4285714285714,86.28571428571429,261.2857142857147,0.04553715921822489
265,2021-07-10,5476.571428571428,2.857142857142857,9910.42857142857,25135.428571428572,15.571428571428571,519.0,81.14285714285714,497.42857142857156,0.09082846410684477
266,2021-07-09,4979.142857142857,2.7142857142857144,10819.857142857143,24724.0,14.571428571428571,497.85714285714283,78.71428571428571,590.1428571428569,0.11852298158030637
267,2021-07-08,4389.0,2.142857142857143,11695.285714285714,24035.0,16.428571428571427,474.42857142857144,78.14285714285714,296.14285714285734,0.06747387950395474
268,2021-07-07,4092.8571428571427,2.0,12247.285714285714,23657.428571428572,18.285714285714285,454.0,74.71428571428571,183.85714285714266,0.044921465968586344
269,2021-07-06,3909.0,1.8571428571428572,12546.857142857143,23476.14285714286,18.428571428571427,435.0,69.57142857142857,158.28571428571422,0.04049263604136972
270,2021-07-05,3750.714285714286,2.142857142857143,13238.42857142857,23846.714285714286,18.714285714285715,413.57142857142856,63.714285714285715,92.85714285714312,0.02475718910683686
271,2021-07-04,3657.8571428571427,2.142857142857143,14176.714285714286,24100.0,18.571428571428573,394.14285714285717,62.0,81.14285714285688,0.022183167350126858
272,2021-07-03,3576.714285714286,2.0,15055.0,23834.428571428572,18.857142857142858,376.7142857142857,58.857142857142854,101.42857142857156,0.0283580301154292
273,2021-07-02,3475.285714285714,1.8571428571428572,15552.285714285714,23736.85714285714,19.0,360.7142857142857,53.714285714285715,84.0,0.02417067455913183
274,2021-07-01,3391.285714285714,2.4285714285714284,16167.285714285714,24211.285714285714,17.571428571428573,349.0,46.714285714285715,202.57142857142844,0.05973292893550693
275,2021-06-30,3188.714285714286,2.4285714285714284,17333.0,24823.285714285714,18.285714285714285,337.14285714285717,45.142857142857146,146.57142857142844,0.045965682541104745
276,2021-06-29,3042.1428571428573,2.2857142857142856,18713.0,25169.428571428572,18.857142857142858,325.7142857142857,45.0,141.0,0.04634890819441183
277,2021-06-28,2901.1428571428573,2.4285714285714284,19813.14285714286,25197.714285714286,19.571428571428573,316.85714285714283,41.57142857142857,106.14285714285734,0.036586566870199004
278,2021-06-27,2795.0,2.2857142857142856,21460.0,25920.285714285714,19.857142857142858,304.2857142857143,39.285714285714285,137.14285714285734,0.049067211857909604
279,2021-06-26,2657.8571428571427,2.0,24026.85714285714,26376.0,18.285714285714285,296.85714285714283,38.285714285714285,126.71428571428532,0.047675356087073226
280,2021-06-25,2531.1428571428573,2.2857142857142856,26169.0,26917.571428571428,20.142857142857142,291.57142857142856,37.42857142857143,162.71428571428578,0.06428490800316065
281,2021-06-24,2368.4285714285716,1.5714285714285714,28465.714285714286,26721.571428571428,22.285714285714285,285.42857142857144,36.285714285714285,158.71428571428578,0.06701248567464868
282,2021-06-23,2209.714285714286,1.7142857142857142,29870.714285714286,25930.14285714286,22.571428571428573,280.57142857142856,33.142857142857146,172.71428571428578,0.07816136539953455
283,2021-06-22,2037.0,2.0,31121.714285714286,26044.285714285714,22.142857142857142,280.42857142857144,29.571428571428573,174.1428571428571,0.08548986604951257
284,2021-06-21,1862.857142857143,1.8571428571428572,31343.714285714286,25797.85714285714,22.0,280.57142857142856,27.857142857142858,131.28571428571422,0.07047546012269935
285,2021-06-20,1731.5714285714287,1.7142857142857142,32601.571428571428,25006.714285714286,21.571428571428573,284.7142857142857,27.0,114.0,0.06583615213266232
286,2021-06-19,1617.5714285714287,1.8571428571428572,34716.142857142855,25002.285714285714,22.571428571428573,287.57142857142856,26.428571428571427,145.57142857142867,0.08999381789278466
287,2021-06-18,1472.0,2.0,35546.857142857145,25220.14285714286,21.571428571428573,288.0,26.428571428571427,94.14285714285711,0.06395574534161488
288,2021-06-17,1377.857142857143,2.0,35870.28571428572,25776.0,20.571428571428573,290.0,27.714285714285715,115.42857142857156,0.08377397615344748
289,2021-06-16,1262.4285714285713,11.714285714285714,36132.142857142855,26465.428571428572,19.0,289.57142857142856,27.142857142857142,69.71428571428555,0.05522236052959137
290,2021-06-15,1192.7142857142858,11.714285714285714,36112.71428571428,27065.0,19.428571428571427,288.0,28.714285714285715,63.71428571428578,0.05341957120613252
291,2021-06-14,1129.0,11.857142857142858,36016.28571428572,28272.571428571428,19.285714285714285,285.42857142857144,30.714285714285715,29.14285714285711,0.025812982411742347
292,2021-06-13,1099.857142857143,11.857142857142858,35384.142857142855,28759.571428571428,19.428571428571427,283.85714285714283,31.0,21.71428571428578,0.01974282374334335
293,2021-06-12,1078.142857142857,11.714285714285714,34230.42857142857,28965.14285714286,19.142857142857142,278.7142857142857,30.428571428571427,14.28571428571422,0.013250298131707904
294,2021-06-11,1063.857142857143,11.571428571428571,33949.71428571428,29576.85714285714,19.285714285714285,274.85714285714283,30.714285714285715,43.428571428571445,0.040821807439237294
295,2021-06-10,1020.4285714285714,12.0,33580.28571428572,30302.85714285714,21.142857142857142,270.0,30.428571428571427,12.285714285714334,0.012039759204815951
296,2021-06-09,1008.1428571428571,2.2857142857142856,33099.42857142857,31112.714285714286,23.142857142857142,269.0,31.571428571428573,29.14285714285711,0.028907467762505284
297,2021-06-08,979.0,2.142857142857143,32013.571428571428,31919.571428571428,24.0,263.2857142857143,29.142857142857142,27.285714285714334,0.027871005399095337
298,2021-06-07,951.7142857142857,1.7142857142857142,31570.0,32685.714285714286,22.857142857142858,258.57142857142856,26.857142857142858,14.28571428571422,0.015010507355148537
299,2021-06-06,937.4285714285714,1.5714285714285714,31516.85714285714,33369.57142857143,22.428571428571427,255.14285714285714,25.857142857142858,24.85714285714289,0.026516306004267028
300,2021-06-05,912.5714285714286,1.8571428571428572,30457.285714285714,34796.0,20.857142857142858,252.85714285714286,24.285714285714285,33.714285714285666,0.03694427050720095
301,2021-06-04,878.8571428571429,1.4285714285714286,29863.285714285714,35168.0,21.428571428571427,250.71428571428572,22.571428571428573,28.428571428571445,0.032347204161248394
302,2021-06-03,850.4285714285714,1.5714285714285714,29563.0,35545.57142857143,20.0,246.71428571428572,21.285714285714285,37.571428571428555,0.044179405341844426
303,2021-06-02,812.8571428571429,1.1428571428571428,29416.0,35495.857142857145,16.857142857142858,242.57142857142858,19.285714285714285,54.571428571428555,0.06713532513181017
304,2021-06-01,758.2857142857143,0.8571428571428571,29303.14285714286,35529.0,13.857142857142858,240.71428571428572,20.571428571428573,71.71428571428578,0.09457422758100988
305,2021-05-31,686.5714285714286,0.8571428571428571,30136.0,33935.42857142857,13.428571428571429,238.14285714285714,21.0,38.0,0.05534748231377445
306,2021-05-30,648.5714285714286,0.8571428571428571,29466.428571428572,32943.0,13.571428571428571,237.57142857142858,19.714285714285715,30.428571428571445,0.046916299559471394
307,2021-05-29,618.1428571428571,1.0,29117.285714285714,32044.0,13.857142857142858,237.71428571428572,19.857142857142858,38.857142857142776,0.06286110469147202
308,2021-05-28,579.2857142857143,1.2857142857142858,29773.85714285714,32805.0,12.714285714285714,235.85714285714286,20.285714285714285,39.57142857142867,0.06831072749691755
309,2021-05-27,539.7142857142857,0.8571428571428571,31517.85714285714,33732.42857142857,11.0,235.28571428571428,19.857142857142858,46.99999999999994,0.08708311275807296
310,2021-05-26,492.7142857142857,1.0,32660.85714285714,34453.71428571428,11.428571428571429,234.85714285714286,19.857142857142858,41.28571428571428,0.08379240359524498
311,2021-05-25,451.42857142857144,1.5714285714285714,33821.0,35096.142857142855,12.0,235.71428571428572,18.0,19.285714285714278,0.04272151898734175
312,2021-05-24,432.14285714285717,1.5714285714285714,33041.71428571428,36808.142857142855,12.0,237.14285714285714,17.571428571428573,17.142857142857167,0.03966942148760336
313,2021-05-23,415.0,1.5714285714285714,32791.142857142855,38199.71428571428,13.0,237.57142857142858,16.857142857142858,19.428571428571445,0.046815834767642034
314,2021-05-22,395.57142857142856,1.5714285714285714,32715.428571428572,39976.857142857145,13.0,237.28571428571428,16.428571428571427,22.428571428571388,0.056699169375225615
315,2021-05-21,373.14285714285717,1.5714285714285714,32271.571428571428,40461.142857142855,12.0,240.14285714285714,15.571428571428571,27.285714285714334,0.07312404287902004
316,2021-05-20,345.85714285714283,1.4285714285714286,31104.285714285714,40225.0,10.857142857142858,242.14285714285714,16.571428571428573,17.857142857142833,0.05163155720776532
317,2021-05-19,328.0,1.7142857142857142,31065.85714285714,39858.57142857143,11.142857142857142,242.57142857142858,15.857142857142858,13.571428571428555,0.04137630662020901
318,2021-05-18,314.42857142857144,1.1428571428571428,30308.285714285714,39149.28571428572,10.714285714285714,243.0,16.285714285714285,5.714285714285722,0.018173557473875536
319,2021-05-17,308.7142857142857,1.5714285714285714,30128.0,38205.857142857145,11.571428571428571,245.14285714285714,16.571428571428573,8.142857142857167,0.026376677464137053
320,2021-05-16,300.57142857142856,1.5714285714285714,29781.14285714286,37422.0,10.285714285714286,248.71428571428572,16.285714285714285,7.857142857142833,0.02614068441064631
